sim_scenario,n_plus,n_minus,n_target,pi_target,seed,time,gamma_selection_name,estimator,type,estimator_name,kernel,pi,var_n,var,gamma
sim_par_6-p-20,50,50,100,0.25,87,0.010814666748046875,one_over_p,nrm,U,nrm_U,rbf,0.31648583546188014,0.003878617780524673,0.07757235561049346,0.05
sim_par_6-p-20,50,50,100,0.25,87,0.004915714263916016,one_over_p,nrm,V,nrm_V,rbf,0.44400252923563915,0.0028204914821938227,0.05640982964387645,0.05
sim_par_6-p-20,50,50,100,0.25,87,0.004805088043212891,one_over_p,ipr,U,ipr_U,rbf,0.32552863359162176,0.003878617780524673,0.07757235561049346,0.05
sim_par_6-p-20,50,50,100,0.25,87,0.0047223567962646484,one_over_p,ipr,V,ipr_V,rbf,0.3506710792885498,0.0028204914821938227,0.05640982964387645,0.05
sim_par_6-p-20,50,50,100,0.25,87,0.06795287132263184,numerical,ipr,U,ipr_U,rbf,0.33344818417745037,0.0037936565647413304,0.0758731312948266,0.034243012725867716
sim_par_6-p-20,50,50,100,0.25,87,0.06972670555114746,grid,ipr,U,ipr_U,rbf,0.33543840179493184,0.003800450872030722,0.07600901744061443,0.030247384758651352
sim_par_6-p-20,50,50,100,0.25,87,2.5356836318969727,bootstrap_var,ipr,U,ipr_U,rbf,0.33543840179493184,0.003800450872030722,0.07600901744061443,0.030247384758651352
sim_par_6-p-20,50,50,100,0.25,87,2.5369205474853516,bootstrap_mse,ipr,U,ipr_U,rbf,0.3394014110697505,0.003862257853702865,0.0772451570740573,0.022219688930836395
sim_par_6-p-20,50,50,100,0.25,87,0.05328536033630371,distance,ipr,U,ipr_U,rbf,0.33543840179493184,0.003800450872030722,0.07600901744061443,0.030247384758651352
sim_par_6-p-20,50,50,100,0.25,87,0.05355048179626465,distance,ipr,V,ipr_V,rbf,0.35415145791103364,0.004013691993144944,0.08027383986289886,0.0043450867566975256
sim_par_6-p-20,50,50,100,0.25,87,0.03516507148742676,numerical,ipr,V,ipr_V,rbf,0.3778837608371857,0.001784357892521998,0.03568715785043996,0.1
sim_par_6-p-20,50,50,100,0.25,87,0.05326390266418457,grid,ipr,V,ipr_V,rbf,0.34970781970254217,0.003157103641773811,0.06314207283547621,0.030247384758651352
sim_par_6-p-20,50,50,100,0.25,87,2.461773157119751,bootstrap_var,ipr,V,ipr_V,rbf,0.34970781970254217,0.003157103641773811,0.06314207283547621,0.030247384758651352
sim_par_6-p-20,50,50,100,0.25,87,2.5357306003570557,bootstrap_mse,ipr,V,ipr_V,rbf,0.34970781970254217,0.003157103641773811,0.06314207283547621,0.030247384758651352
sim_par_6-p-20,100,100,200,0.25,87,0.006447315216064453,one_over_p,nrm,U,nrm_U,rbf,0.2525238076953226,0.002396005024987786,0.09584020099951143,0.05
sim_par_6-p-20,100,100,200,0.25,87,0.006277561187744141,one_over_p,nrm,V,nrm_V,rbf,0.35420825007678763,0.001987636391601447,0.07950545566405788,0.05
sim_par_6-p-20,100,100,200,0.25,87,0.006123542785644531,one_over_p,ipr,U,ipr_U,rbf,0.25370628327549977,0.002396005024987786,0.09584020099951143,0.05
sim_par_6-p-20,100,100,200,0.25,87,0.006108999252319336,one_over_p,ipr,V,ipr_V,rbf,0.2751396379666609,0.001987636391601447,0.07950545566405788,0.05
sim_par_6-p-20,100,100,200,0.25,87,0.0822601318359375,numerical,ipr,U,ipr_U,rbf,0.2501710815813969,0.002356891121348818,0.09427564485395272,0.03542969291033762
sim_par_6-p-20,100,100,200,0.25,87,0.08778023719787598,grid,ipr,U,ipr_U,rbf,0.24915559347470212,0.0023611717412136326,0.0944468696485453,0.031089515159719916
sim_par_6-p-20,100,100,200,0.25,87,4.158745765686035,bootstrap_var,ipr,U,ipr_U,rbf,0.24915559347470212,0.0023611717412136326,0.0944468696485453,0.031089515159719916
sim_par_6-p-20,100,100,200,0.25,87,4.322717666625977,bootstrap_mse,ipr,U,ipr_U,rbf,0.24915559347470212,0.0023611717412136326,0.0944468696485453,0.031089515159719916
sim_par_6-p-20,100,100,200,0.25,87,0.10211753845214844,distance,ipr,U,ipr_U,rbf,0.24574272499879224,0.0024789954523081396,0.09915981809232557,0.014791847854086364
sim_par_6-p-20,100,100,200,0.25,87,0.09374284744262695,distance,ipr,V,ipr_V,rbf,0.25028291139462355,0.0025590642343679224,0.1023625693747169,0.0044100965357093775
sim_par_6-p-20,100,100,200,0.25,87,0.07490038871765137,numerical,ipr,V,ipr_V,rbf,0.32658814880150955,0.0015721253566423688,0.06288501426569475,0.1
sim_par_6-p-20,100,100,200,0.25,87,0.09492921829223633,grid,ipr,V,ipr_V,rbf,0.2622971911736156,0.0021136104695420013,0.08454441878168005,0.031089515159719916
sim_par_6-p-20,100,100,200,0.25,87,4.373801231384277,bootstrap_var,ipr,V,ipr_V,rbf,0.2622971911736156,0.0021136104695420013,0.08454441878168005,0.031089515159719916
sim_par_6-p-20,100,100,200,0.25,87,4.409785985946655,bootstrap_mse,ipr,V,ipr_V,rbf,0.2622971911736156,0.0021136104695420013,0.08454441878168005,0.031089515159719916
sim_par_6-p-20,150,150,300,0.25,87,0.010992050170898438,one_over_p,nrm,U,nrm_U,rbf,0.21840149021207494,0.001525401314093723,0.09152407884562339,0.05
sim_par_6-p-20,150,150,300,0.25,87,0.011489629745483398,one_over_p,nrm,V,nrm_V,rbf,0.3024943770917055,0.0013422885592925381,0.0805373135575523,0.05
sim_par_6-p-20,150,150,300,0.25,87,0.00942373275756836,one_over_p,ipr,U,ipr_U,rbf,0.22793662624587968,0.001525401314093723,0.09152407884562339,0.05
sim_par_6-p-20,150,150,300,0.25,87,0.010674715042114258,one_over_p,ipr,V,ipr_V,rbf,0.24452981814467417,0.0013422885592925381,0.0805373135575523,0.05
sim_par_6-p-20,150,150,300,0.25,87,0.18088436126708984,numerical,ipr,U,ipr_U,rbf,0.22153155606743613,0.0014854858789693996,0.08912915273816398,0.0328413148418031
sim_par_6-p-20,150,150,300,0.25,87,0.1756913661956787,grid,ipr,U,ipr_U,rbf,0.2206096540421068,0.0014863176812460934,0.08917906087476561,0.030637953948760312
sim_par_6-p-20,150,150,300,0.25,87,7.684097051620483,bootstrap_var,ipr,U,ipr_U,rbf,0.2206096540421068,0.0014863176812460934,0.08917906087476561,0.030637953948760312
sim_par_6-p-20,150,150,300,0.25,87,7.996596097946167,bootstrap_mse,ipr,U,ipr_U,rbf,0.2206096540421068,0.0014863176812460934,0.08917906087476561,0.030637953948760312
sim_par_6-p-20,150,150,300,0.25,87,0.162581205368042,distance,ipr,U,ipr_U,rbf,0.21677253569164434,0.0015080076748645742,0.09048046049187446,0.022089831219139634
sim_par_6-p-20,150,150,300,0.25,87,0.16001248359680176,distance,ipr,V,ipr_V,rbf,0.21182939422013303,0.0016530773095614387,0.09918463857368633,0.0043201596445816845
sim_par_6-p-20,150,150,300,0.25,87,0.10144901275634766,numerical,ipr,V,ipr_V,rbf,0.29187905815980353,0.0012250804177109918,0.07350482506265951,0.1
sim_par_6-p-20,150,150,300,0.25,87,0.15858745574951172,grid,ipr,V,ipr_V,rbf,0.23057058883245318,0.0013806984785938218,0.08284190871562931,0.030637953948760312
sim_par_6-p-20,150,150,300,0.25,87,7.515936374664307,bootstrap_var,ipr,V,ipr_V,rbf,0.23057058883245318,0.0013806984785938218,0.08284190871562931,0.030637953948760312
sim_par_6-p-20,150,150,300,0.25,87,7.692580699920654,bootstrap_mse,ipr,V,ipr_V,rbf,0.23057058883245318,0.0013806984785938218,0.08284190871562931,0.030637953948760312
sim_par_6-p-20,200,200,400,0.25,87,0.016299962997436523,one_over_p,nrm,U,nrm_U,rbf,0.21897305453190116,0.0011396384216898368,0.09117107373518694,0.05
sim_par_6-p-20,200,200,400,0.25,87,0.015713214874267578,one_over_p,nrm,V,nrm_V,rbf,0.2853454734705548,0.0010344054998518328,0.08275243998814662,0.05
sim_par_6-p-20,200,200,400,0.25,87,0.015682220458984375,one_over_p,ipr,U,ipr_U,rbf,0.22656682008111434,0.0011396384216898368,0.09117107373518694,0.05
sim_par_6-p-20,200,200,400,0.25,87,0.01563882827758789,one_over_p,ipr,V,ipr_V,rbf,0.23928755345345198,0.0010344054998518328,0.08275243998814662,0.05
sim_par_6-p-20,200,200,400,0.25,87,0.2785031795501709,numerical,ipr,U,ipr_U,rbf,0.22209736479305398,0.0011208272904209137,0.08966618323367309,0.03557145699938955
sim_par_6-p-20,200,200,400,0.25,87,0.2583961486816406,grid,ipr,U,ipr_U,rbf,0.22044319965485049,0.0011239414825461441,0.08991531860369152,0.03033302675551613
sim_par_6-p-20,200,200,400,0.25,87,12.15166974067688,bootstrap_var,ipr,U,ipr_U,rbf,0.22044319965485049,0.0011239414825461441,0.08991531860369152,0.03033302675551613
sim_par_6-p-20,200,200,400,0.25,87,12.37741208076477,bootstrap_mse,ipr,U,ipr_U,rbf,0.22044319965485049,0.0011239414825461441,0.08991531860369152,0.03033302675551613
sim_par_6-p-20,200,200,400,0.25,87,0.2652318477630615,distance,ipr,U,ipr_U,rbf,0.21677488402706957,0.0011589739249070854,0.09271791399256682,0.01873013217491167
sim_par_6-p-20,200,200,400,0.25,87,0.2614414691925049,distance,ipr,V,ipr_V,rbf,0.21577304762010519,0.0012607238225051506,0.10085790580041204,0.004304710248035938
sim_par_6-p-20,200,200,400,0.25,87,0.19988155364990234,numerical,ipr,V,ipr_V,rbf,0.28027026067520633,0.0009810991404186275,0.0784879312334902,0.1
sim_par_6-p-20,200,200,400,0.25,87,0.2565577030181885,grid,ipr,V,ipr_V,rbf,0.22790494607933715,0.0010637763383980821,0.08510210707184657,0.03033302675551613
sim_par_6-p-20,200,200,400,0.25,87,12.279065132141113,bootstrap_var,ipr,V,ipr_V,rbf,0.22790494607933715,0.0010637763383980821,0.08510210707184657,0.03033302675551613
sim_par_6-p-20,200,200,400,0.25,87,12.452020168304443,bootstrap_mse,ipr,V,ipr_V,rbf,0.22790494607933715,0.0010637763383980821,0.08510210707184657,0.03033302675551613
sim_par_6-p-20,250,250,500,0.25,87,0.027280330657958984,one_over_p,nrm,U,nrm_U,rbf,0.2347820104806278,0.0009127369121132819,0.09127369121132818,0.05
sim_par_6-p-20,250,250,500,0.25,87,0.025279998779296875,one_over_p,nrm,V,nrm_V,rbf,0.28591278005210097,0.0008447435941334386,0.08447435941334386,0.05
sim_par_6-p-20,250,250,500,0.25,87,0.025033235549926758,one_over_p,ipr,U,ipr_U,rbf,0.2372349247026293,0.0009127369121132819,0.09127369121132818,0.05
sim_par_6-p-20,250,250,500,0.25,87,0.02529120445251465,one_over_p,ipr,V,ipr_V,rbf,0.24709176578048464,0.0008447435941334386,0.08447435941334386,0.05
sim_par_6-p-20,250,250,500,0.25,87,0.4377615451812744,numerical,ipr,U,ipr_U,rbf,0.23422103624678797,0.0008896837335471149,0.08896837335471149,0.03279943026212539
sim_par_6-p-20,250,250,500,0.25,87,0.4191114902496338,grid,ipr,U,ipr_U,rbf,0.2338055559351599,0.0008902734607482488,0.08902734607482488,0.030334989015927346
sim_par_6-p-20,250,250,500,0.25,87,17.97521424293518,bootstrap_var,ipr,U,ipr_U,rbf,0.2338055559351599,0.0008902734607482488,0.08902734607482488,0.030334989015927346
sim_par_6-p-20,250,250,500,0.25,87,18.821226596832275,bootstrap_mse,ipr,U,ipr_U,rbf,0.2338055559351599,0.0008902734607482488,0.08902734607482488,0.030334989015927346
sim_par_6-p-20,250,250,500,0.25,87,0.4046146869659424,distance,ipr,U,ipr_U,rbf,0.23192023495829106,0.0009121660795404916,0.09121660795404915,0.018762436956455394
sim_par_6-p-20,250,250,500,0.25,87,0.4076266288757324,distance,ipr,V,ipr_V,rbf,0.23234648458435525,0.0009886287413393463,0.09886287413393463,0.004351392480744117
sim_par_6-p-20,250,250,500,0.25,87,0.3796427249908447,numerical,ipr,V,ipr_V,rbf,0.24424354165688678,0.0008431266351379526,0.08431266351379525,0.04325833016465177
sim_par_6-p-20,250,250,500,0.25,87,0.4144432544708252,grid,ipr,V,ipr_V,rbf,0.23951099951615473,0.0008521717330210185,0.08521717330210185,0.030334989015927346
sim_par_6-p-20,250,250,500,0.25,87,18.609418392181396,bootstrap_var,ipr,V,ipr_V,rbf,0.23951099951615473,0.0008521717330210185,0.08521717330210185,0.030334989015927346
sim_par_6-p-20,250,250,500,0.25,87,19.022894620895386,bootstrap_mse,ipr,V,ipr_V,rbf,0.23951099951615473,0.0008521717330210185,0.08521717330210185,0.030334989015927346
sim_par_6-p-20,50,50,100,0.25,88,0.0031633377075195312,one_over_p,nrm,U,nrm_U,rbf,0.17699219166644062,0.005419023245015826,0.1083804649003165,0.05
sim_par_6-p-20,50,50,100,0.25,88,0.0039196014404296875,one_over_p,nrm,V,nrm_V,rbf,0.4073171721159863,0.003595171630975578,0.07190343261951156,0.05
sim_par_6-p-20,50,50,100,0.25,88,0.003763914108276367,one_over_p,ipr,U,ipr_U,rbf,0.21094891320677528,0.005419023245015826,0.1083804649003165,0.05
sim_par_6-p-20,50,50,100,0.25,88,0.0038101673126220703,one_over_p,ipr,V,ipr_V,rbf,0.2643132744626594,0.003595171630975578,0.07190343261951156,0.05
sim_par_6-p-20,50,50,100,0.25,88,0.0514528751373291,numerical,ipr,U,ipr_U,rbf,0.21782123510052337,0.005212344233475812,0.10424688466951623,0.029095169731109847
sim_par_6-p-20,50,50,100,0.25,88,0.054910898208618164,grid,ipr,U,ipr_U,rbf,0.21768916900509633,0.005212448540721685,0.1042489708144337,0.029509050331156948
sim_par_6-p-20,50,50,100,0.25,88,2.498577833175659,bootstrap_var,ipr,U,ipr_U,rbf,0.21768916900509633,0.005212448540721685,0.1042489708144337,0.029509050331156948
sim_par_6-p-20,50,50,100,0.25,88,2.520219564437866,bootstrap_mse,ipr,U,ipr_U,rbf,0.22005003662607164,0.005249110771777619,0.10498221543555238,0.02176281541654227
sim_par_6-p-20,50,50,100,0.25,88,0.053618431091308594,distance,ipr,U,ipr_U,rbf,0.21768916900509633,0.005212448540721685,0.1042489708144337,0.029509050331156948
sim_par_6-p-20,50,50,100,0.25,88,0.0531001091003418,distance,ipr,V,ipr_V,rbf,0.2388653053435169,0.005155409794032976,0.10310819588065952,0.00459396804391255
sim_par_6-p-20,50,50,100,0.25,88,0.027414560317993164,numerical,ipr,V,ipr_V,rbf,0.33501990957864614,0.0020202074903742204,0.040404149807484406,0.1
sim_par_6-p-20,50,50,100,0.25,88,0.05292320251464844,grid,ipr,V,ipr_V,rbf,0.24930013085939506,0.004109444275747489,0.08218888551494978,0.029509050331156948
sim_par_6-p-20,50,50,100,0.25,88,2.4931726455688477,bootstrap_var,ipr,V,ipr_V,rbf,0.24930013085939506,0.004109444275747489,0.08218888551494978,0.029509050331156948
sim_par_6-p-20,50,50,100,0.25,88,2.5431644916534424,bootstrap_mse,ipr,V,ipr_V,rbf,0.24930013085939506,0.004109444275747489,0.08218888551494978,0.029509050331156948
sim_par_6-p-20,100,100,200,0.25,88,0.007136821746826172,one_over_p,nrm,U,nrm_U,rbf,0.25351338508314564,0.001962804021734562,0.07851216086938247,0.05
sim_par_6-p-20,100,100,200,0.25,88,0.006186008453369141,one_over_p,nrm,V,nrm_V,rbf,0.34811225230271103,0.0016531573582830765,0.06612629433132305,0.05
sim_par_6-p-20,100,100,200,0.25,88,0.006346940994262695,one_over_p,ipr,U,ipr_U,rbf,0.26568976160161945,0.001962804021734562,0.07851216086938247,0.05
sim_par_6-p-20,100,100,200,0.25,88,0.006131410598754883,one_over_p,ipr,V,ipr_V,rbf,0.28453376000491765,0.0016531573582830765,0.06612629433132305,0.05
sim_par_6-p-20,100,100,200,0.25,88,0.08304619789123535,numerical,ipr,U,ipr_U,rbf,0.2764200475503108,0.0018901505211682092,0.07560602084672836,0.03135728836281741
sim_par_6-p-20,100,100,200,0.25,88,0.08831024169921875,grid,ipr,U,ipr_U,rbf,0.276884757148396,0.001890282960107105,0.0756113184042842,0.030621891254939974
sim_par_6-p-20,100,100,200,0.25,88,4.106780052185059,bootstrap_var,ipr,U,ipr_U,rbf,0.276884757148396,0.001890282960107105,0.0756113184042842,0.030621891254939974
sim_par_6-p-20,100,100,200,0.25,88,4.427839279174805,bootstrap_mse,ipr,U,ipr_U,rbf,0.2823069296968306,0.0019113138987622712,0.07645255595049084,0.02242707784984941
sim_par_6-p-20,100,100,200,0.25,88,0.09336042404174805,distance,ipr,U,ipr_U,rbf,0.276884757148396,0.001890282960107105,0.0756113184042842,0.030621891254939974
sim_par_6-p-20,100,100,200,0.25,88,0.09270977973937988,distance,ipr,V,ipr_V,rbf,0.30023183371845413,0.002033202306085285,0.0813280922434114,0.0045188825498256495
sim_par_6-p-20,100,100,200,0.25,88,0.05960488319396973,numerical,ipr,V,ipr_V,rbf,0.30656668165484585,0.0014971565668226632,0.059886262672906525,0.1
sim_par_6-p-20,100,100,200,0.25,88,0.09277701377868652,grid,ipr,V,ipr_V,rbf,0.2874648972110696,0.0017103432076950344,0.06841372830780137,0.030621891254939974
sim_par_6-p-20,100,100,200,0.25,88,4.3428990840911865,bootstrap_var,ipr,V,ipr_V,rbf,0.2874648972110696,0.0017103432076950344,0.06841372830780137,0.030621891254939974
sim_par_6-p-20,100,100,200,0.25,88,4.421384334564209,bootstrap_mse,ipr,V,ipr_V,rbf,0.2874648972110696,0.0017103432076950344,0.06841372830780137,0.030621891254939974
sim_par_6-p-20,150,150,300,0.25,88,0.011005401611328125,one_over_p,nrm,U,nrm_U,rbf,0.25097558393246555,0.0012811774221249943,0.07687064532749967,0.05
sim_par_6-p-20,150,150,300,0.25,88,0.010663270950317383,one_over_p,nrm,V,nrm_V,rbf,0.318885900637874,0.001141997600828263,0.06851985604969578,0.05
sim_par_6-p-20,150,150,300,0.25,88,0.010752201080322266,one_over_p,ipr,U,ipr_U,rbf,0.25798111068748353,0.0012811774221249943,0.07687064532749967,0.05
sim_par_6-p-20,150,150,300,0.25,88,0.010546684265136719,one_over_p,ipr,V,ipr_V,rbf,0.2712234522278092,0.001141997600828263,0.06851985604969578,0.05
sim_par_6-p-20,150,150,300,0.25,88,0.15798521041870117,numerical,ipr,U,ipr_U,rbf,0.2630435431023792,0.001237155217737752,0.07422931306426513,0.031634633115580436
sim_par_6-p-20,150,150,300,0.25,88,0.14745235443115234,grid,ipr,U,ipr_U,rbf,0.263175026776603,0.0012371793831548994,0.07423076298929397,0.031244185866230168
sim_par_6-p-20,150,150,300,0.25,88,6.921186208724976,bootstrap_var,ipr,U,ipr_U,rbf,0.263175026776603,0.0012371793831548994,0.07423076298929397,0.031244185866230168
sim_par_6-p-20,150,150,300,0.25,88,7.4246909618377686,bootstrap_mse,ipr,U,ipr_U,rbf,0.263175026776603,0.0012371793831548994,0.07423076298929397,0.031244185866230168
